tarih,saat,lig,mbs,ev,deplasman,iy sonuc,ms sonuc,ms1,msx,ms2,iy1,iyx,iy2,kgvar,kgyok,ciftsans1/x,cs1/2,csx/2,iy1.5a,iy1.5u,1.5a,1.5u,2.5a,2.5u,3.5a,3.5u,toplamgol0-1,tg2-3,tg4-5,tg6+
2024-10-18 00:00:00,20:15:00,RUS,2,Akhmat Grozny,Fakel Voronezh,2 - 1,2 - 3,1.59,3.03,4.3,2.25,1.82,5.03,1.98,1.46,0.0,1.09,1.49,1.16,3.09,2.39,1.29,1.39,2.12,1.07,3.98,2.42,1.78,4.96,29.0
2024-10-18 00:00:00,21:00:00,HOL2,3,De Graafschap,Psv (B),2 - 1,3 - 1,1.19,4.97,5.52,1.55,2.67,4.9,1.24,2.4,0.0,0.0,1.89,1.74,1.54,7.2,0.0,3.36,1.08,1.93,1.41,9.52,2.5,2.33,3.6
2024-10-18 00:00:00,21:00:00,HOL2,3,Vvv Venlo,Dordrecht,2 - 1,2 - 3,2.89,3.38,1.71,3.24,2.2,2.17,1.25,2.34,1.34,1.05,1.06,1.45,1.87,4.83,0.0,2.3,1.26,1.47,1.83,5.57,2.02,2.64,6.32
2024-10-19 00:00:00,14:00:00,NOR3,3,Alta,Strindheim,2 - 1,5 - 1,1.37,4.0,4.13,1.77,2.4,4.1,1.25,2.34,0.0,0.0,1.61,1.56,1.71,0.0,0.0,2.67,1.18,1.63,1.63,6.89,2.18,2.47,4.91
2024-10-19 00:00:00,15:00:00,FR2,2,Amiens,Ajaccio,2 - 1,3 - 1,1.7,2.8,4.09,2.41,1.74,4.92,2.07,1.41,1.05,1.11,1.42,1.12,3.36,2.19,1.36,1.31,2.34,0.0,4.54,2.2,1.8,5.69,34.5
2024-10-19 00:00:00,17:00:00,İN2,2,Bradford,Gillingham,2 - 1,2 - 1,1.66,2.92,3.55,2.25,1.87,4.09,1.64,1.63,1.05,1.06,1.37,1.19,2.61,2.78,1.16,1.51,1.77,1.11,3.09,2.92,1.77,3.99,18.35
2024-10-19 00:00:00,18:00:00,CZYR,3,Cs Constantine,Paradou,2 - 1,2 - 1,1.49,2.97,4.62,2.12,1.77,5.28,2.0,1.38,0.0,1.05,1.49,0.0,0.0,2.29,1.26,1.34,2.09,1.05,3.95,2.38,1.78,5.07,30.5
2024-10-19 00:00:00,14:30:00,ÇİN2,3,Hebei Kungfu,Yunnan Yukun,2 - 1,3 - 2,2.93,2.93,1.84,3.56,1.86,2.47,1.58,1.69,1.29,1.06,1.06,1.22,2.47,2.83,1.15,1.54,1.74,1.12,3.01,2.99,1.77,3.9,17.45
2024-10-19 00:00:00,18:00:00,POL2,3,P. Bielsko,Zaglebie Lubin,2 - 1,2 - 1,1.45,3.46,4.03,1.93,2.12,4.24,1.44,1.89,0.0,0.0,1.51,1.34,2.08,3.88,1.05,1.94,1.41,1.31,2.19,4.29,1.87,2.98,9.09
2024-10-19 00:00:00,14:30:00,İN1,2,Reading,Crawley,2 - 1,4 - 1,1.48,3.46,3.86,1.95,2.15,4.08,1.39,1.97,0.0,0.0,1.5,1.37,2.03,4.08,0.0,2.02,1.37,1.34,2.09,4.55,1.9,2.89,8.3
2024-10-19 00:00:00,17:00:00,İBSL,3,Solihull Moors,Barnet,2 - 1,4 - 3,3.59,3.41,1.53,3.94,2.08,2.03,1.42,1.92,1.45,0.0,0.0,1.32,2.12,3.8,1.05,1.91,1.43,1.29,2.23,4.18,1.86,3.03,9.48
2024-10-19 00:00:00,17:30:00,AL3,2,Stuttgart (Amt,Saarbrucken,2 - 1,2 - 3,3.25,3.44,1.69,3.67,2.14,2.22,1.41,2.07,1.42,1.06,1.07,1.38,2.14,4.04,1.06,2.02,1.43,1.35,2.23,4.35,1.88,2.96,8.88
2024-10-20 00:00:00,21:00:00,SUUD,3,Al Ettifaq,Al Orubah Club,2 - 1,2 - 3,1.46,3.29,4.22,2.02,1.93,4.7,1.7,1.57,0.0,0.0,1.51,1.2,2.53,2.88,1.14,1.57,1.7,1.12,2.95,3.05,1.78,3.83,16.75
2024-10-20 00:00:00,04:00:00,USLP,3,El Paso Locomo,Sacramento Repu,2 - 1,2 - 1,2.92,3.0,1.82,3.58,1.86,2.46,1.59,1.68,1.3,1.06,1.06,0.0,0.0,2.83,1.15,1.54,1.73,1.12,3.02,2.98,1.77,3.91,17.55
2024-10-20 00:00:00,16:00:00,YUN,3,Olympiakos,Apo Levadeiakos,2 - 1,2 - 2,1.06,5.67,13.95,1.4,2.35,11.35,2.4,1.24,0.0,0.0,2.32,1.3,2.21,3.49,1.06,1.81,1.49,1.23,2.41,3.79,1.82,3.22,11.15
2024-10-21 00:00:00,20:00:00,T1L,2,Esenler Eroksp,A. Keçiörengücü,2 - 1,2 - 2,1.95,3.05,2.86,2.6,1.91,3.52,1.6,1.76,1.11,1.09,1.3,1.24,2.63,2.96,1.17,1.6,1.76,1.16,3.03,3.05,1.78,3.83,16.75
2024-10-21 00:00:00,20:00:00,NOR1,3,Moss,Levanger,2 - 1,5 - 1,1.48,3.45,3.84,1.99,2.08,4.17,1.46,1.85,0.0,0.0,1.5,1.31,2.16,3.67,1.05,1.87,1.45,1.26,2.3,4.01,1.84,3.1,10.1
2024-10-22 00:00:00,21:45:00,GALLK,3,Barry Town,Penybont,2 - 1,3 - 2,3.24,3.05,1.7,3.82,1.89,2.3,1.58,1.69,1.35,1.05,0.0,0.0,0.0,2.92,1.13,1.58,1.69,1.13,2.9,3.1,1.78,3.77,16.15
2024-10-22 00:00:00,22:00:00,İS2,2,Castellon,Granada,2 - 1,2 - 3,2.06,3.08,2.63,2.59,2.06,3.13,1.42,2.06,1.14,1.09,1.26,1.34,2.26,3.71,1.09,1.88,1.52,1.29,2.4,3.94,1.84,3.14,10.4
2024-10-22 00:00:00,21:45:00,İBSL,3,Dagenham & Red,Eastleigh,2 - 1,2 - 2,1.6,3.26,3.42,2.11,2.04,3.82,1.44,1.89,0.0,0.0,1.41,1.3,2.19,3.6,1.06,1.83,1.47,1.25,2.34,3.93,1.84,3.15,10.45
2024-10-22 00:00:00,21:45:00,İBSL,3,Dagenham &amp; Red,Eastleigh,2 - 1,2 - 2,1.6,3.26,3.42,2.11,2.04,3.82,1.44,1.89,0.0,0.0,1.41,1.3,2.19,3.6,1.06,1.83,1.47,1.25,2.34,3.93,1.84,3.15,10.45
2024-10-22 00:00:00,13:00:00,AŞMP,2,Gwangju,Johor Dt,2 - 1,3 - 1,2.15,2.96,2.36,2.69,1.97,2.89,1.4,1.95,1.14,1.06,1.19,1.28,2.26,3.45,1.07,1.76,1.52,1.23,2.45,3.73,1.82,3.26,11.4
2024-10-22 00:00:00,21:45:00,İBSL,3,Maidenhead Utd,Oldham,2 - 1,2 - 2,2.68,3.11,1.89,3.24,1.95,2.47,1.44,1.88,1.27,1.05,1.09,1.26,2.31,3.34,1.08,1.74,1.54,1.21,2.52,3.6,1.81,3.34,12.15
2024-10-22 00:00:00,19:45:00,ŞMP,1,Monaco,Kizilyildiz,2 - 1,5 - 1,1.2,4.78,6.75,1.59,2.54,5.96,1.5,1.91,0.0,0.0,1.98,1.54,1.84,5.26,0.0,2.52,1.26,1.57,1.81,5.99,2.07,2.57,5.76
2024-10-22 00:00:00,21:45:00,İNCL,2,Prest,Norwich,2 - 1,2 - 2,2.48,2.88,2.26,3.15,1.88,2.93,1.62,1.74,1.21,1.11,1.17,1.22,2.71,2.84,1.19,1.55,1.83,1.14,3.2,2.91,1.77,4.01,18.6
2024-10-22 00:00:00,20:00:00,AL3,2,Viktoria Köln,Ingolstadt,2 - 1,4 - 4,2.62,3.29,1.98,3.09,2.14,2.49,1.34,2.23,1.29,1.07,1.14,1.41,2.08,4.25,1.05,2.09,1.41,1.39,2.14,4.61,1.9,2.87,8.13
2024-10-23 00:00:00,13:00:00,JAP,2,Gamba Osaka,Nagoya,2 - 1,3 - 2,2.22,2.71,2.7,3.04,1.72,3.56,1.91,1.5,1.13,1.13,1.22,1.12,3.33,2.23,1.34,1.33,2.29,1.05,4.41,2.24,1.79,5.51,34.5
2024-10-23 00:00:00,15:00:00,AFCŞL2,3,Selangor Fa,Jeonbuk Hm,2 - 1,2 - 1,2.57,3.12,1.94,3.05,2.04,2.46,1.35,2.07,1.25,1.05,1.11,1.33,2.11,3.84,1.05,1.92,1.42,1.3,2.21,4.24,1.87,3.01,9.26
2024-10-25 00:00:00,20:00:00,TSL,1,Adana Demirspo,Sivasspor,2 - 1,2 - 4,2.42,3.08,2.21,2.96,2.03,2.76,1.44,2.02,1.22,1.09,1.17,1.32,2.31,3.59,1.09,1.83,1.55,1.26,2.49,3.78,1.82,3.23,11.15
2024-10-25 00:00:00,18:30:00,BAE,3,Al Wahda,Al Ittihad Kalb,2 - 1,3 - 1,1.51,3.54,3.58,1.98,2.17,3.85,1.35,2.08,0.0,0.0,1.47,1.39,1.96,4.07,0.0,2.12,1.32,1.38,1.99,4.88,1.94,2.8,7.5
2024-10-25 00:00:00,03:30:00,CSA,2,Corinthians,Racing Club,2 - 1,2 - 2,1.53,3.11,4.61,2.14,1.88,5.18,1.92,1.49,1.06,1.08,1.53,1.17,2.92,2.55,1.25,1.45,2.0,1.09,3.65,2.59,1.77,4.55,24.45
2024-10-25 00:00:00,18:00:00,CZYR,3,Cs Constantine,Es Setif,2 - 1,2 - 1,1.66,2.72,3.94,2.38,1.67,4.83,2.08,1.34,0.0,1.08,1.37,0.0,0.0,2.06,1.36,1.25,2.36,0.0,4.18,2.11,1.82,6.02,34.5
2024-10-25 00:00:00,22:45:00,POR,2,Santa Clara,Gil Vicente,2 - 1,2 - 1,1.87,2.68,3.55,2.66,1.68,4.5,2.11,1.4,1.05,1.13,1.34,1.09,3.58,2.06,1.42,1.26,2.5,1.05,4.97,2.06,1.83,6.28,34.5
2024-10-26 00:00:00,18:00:00,FR1,1,Angers,St Etienne,2 - 1,4 - 2,1.95,3.03,2.87,2.56,1.95,3.46,1.56,1.82,1.11,1.09,1.3,1.25,2.53,3.12,1.15,1.66,1.7,1.18,2.87,3.23,1.78,3.64,14.85
2024-10-26 00:00:00,19:00:00,T1L,2,Ankaragücü,Kocaelispor,2 - 1,4 - 2,1.91,2.95,3.04,2.61,1.84,3.78,1.74,1.63,1.09,1.1,1.32,1.18,2.87,2.63,1.24,1.48,1.94,1.1,3.51,2.68,1.77,4.38,22.3
2024-10-26 00:00:00,17:30:00,POR,2,Estoril,Arouca,2 - 1,4 - 1,2.67,2.85,2.14,3.44,1.8,2.89,1.76,1.6,1.24,1.11,1.14,1.17,3.0,2.51,1.26,1.43,2.03,1.09,3.74,2.54,1.77,4.66,25.5
2024-10-26 00:00:00,08:00:00,JAP2,3,Fujieda,Jef Utd Chiba,2 - 1,2 - 3,4.68,3.83,1.33,4.71,2.21,1.79,1.45,1.86,1.65,0.0,0.0,1.38,2.02,4.13,0.0,2.05,1.36,1.35,2.08,4.61,1.9,2.87,8.13
2024-10-26 00:00:00,18:00:00,DAN1,3,Odense,Esbjerg,2 - 1,2 - 1,1.23,4.24,5.8,1.63,2.33,5.41,1.48,1.83,0.0,0.0,1.81,1.43,1.91,4.52,0.0,2.21,1.3,1.42,1.93,5.14,1.96,2.73,6.99
2024-10-26 00:00:00,14:00:00,NOR3,3,Viking B,Brann Ii,2 - 1,3 - 1,1.21,4.97,5.03,1.57,2.74,4.52,1.17,2.71,0.0,0.0,1.83,1.85,1.46,0.0,0.0,3.45,1.07,2.15,1.31,11.55,2.73,2.3,3.09
2024-10-26 00:00:00,17:00:00,İCON,3,Worthing,Slough Town,2 - 1,4 - 3,1.93,3.21,2.53,2.41,2.11,2.97,1.29,2.23,1.12,1.05,1.25,1.39,1.98,4.1,1.05,2.1,1.33,1.38,2.0,4.87,1.94,2.8,7.55
2024-11-09 00:00:00,18:00:00,İCON,3,Chorley,Leamington,2 - 1,2 - 1,1.48,3.31,4.04,2.08,1.89,4.65,1.74,1.54,0.0,0.0,1.5,0.0,0.0,2.74,1.16,1.52,1.76,1.11,3.12,2.89,1.77,4.04,18.85
2024-11-09 00:00:00,19:30:00,RUS,2,Dinamo Moskova,Olimpiyets,2 - 1,3 - 1,1.17,5.03,7.44,1.57,2.52,6.51,1.59,1.78,0.0,0.0,2.06,1.5,1.9,4.94,0.0,2.39,1.29,1.5,1.9,5.52,2.02,2.65,6.36
2024-11-09 00:00:00,18:30:00,TUN1,3,Es Tunis,As Gabes,2 - 1,2 - 1,1.05,5.43,11.85,1.44,2.32,9.95,2.22,1.29,0.0,0.0,2.25,1.3,2.2,3.53,1.06,1.83,1.48,1.24,2.4,3.87,1.84,3.23,11.05
2024-11-09 00:00:00,16:00:00,TSL,1,Hatayspor,Gaziantep Fk,2 - 1,3 - 1,2.02,3.03,2.72,2.63,1.95,3.34,1.55,1.83,1.13,1.09,1.27,1.25,2.53,3.13,1.15,1.66,1.69,1.19,2.86,3.25,1.78,3.63,14.75
2024-11-09 00:00:00,17:30:00,AL1,1,Mainz,B.Dortmund,2 - 1,3 - 1,3.32,3.34,1.7,3.65,2.18,2.18,1.37,2.15,1.42,1.07,1.07,1.41,2.07,4.27,1.05,2.09,1.41,1.39,2.13,4.64,1.9,2.86,8.09
2024-11-09 00:00:00,16:00:00,DAN2,3,Middelfart,Thisted,2 - 1,3 - 2,1.18,4.33,6.96,1.68,2.07,6.92,1.98,1.38,0.0,0.0,1.9,1.23,2.44,3.02,1.12,1.63,1.63,1.15,2.8,3.22,1.78,3.65,15.1
2024-11-09 00:00:00,19:00:00,DAN1,3,Odense,Horsens,2 - 1,3 - 2,1.73,3.17,3.01,2.26,2.02,3.47,1.4,1.95,1.06,0.0,1.33,1.31,2.19,3.62,1.06,1.83,1.47,1.25,2.33,3.95,1.84,3.13,10.35
2024-11-09 00:00:00,18:00:00,İK2,3,Stirling Albio,Peterhead,2 - 1,2 - 3,2.79,2.88,1.92,3.49,1.82,2.59,1.63,1.63,1.25,1.07,1.08,1.17,2.71,2.66,1.18,1.48,1.83,1.09,3.24,2.8,1.77,4.17,20.25
2024-11-10 00:00:00,18:00:00,FAS,3,Husa Agadir,Chabab,2 - 1,2 - 1,1.12,4.29,9.39,1.58,2.08,8.69,2.26,1.28,0.0,0.0,2.01,0.0,0.0,2.88,1.14,1.57,1.7,1.12,2.96,3.04,1.78,3.83,16.8
2024-11-10 00:00:00,17:00:00,İSÇ,1,Malmö,Brommapojkarna,2 - 1,2 - 1,1.12,5.56,8.2,1.49,2.7,6.77,1.52,1.87,0.0,0.0,2.16,1.61,1.75,5.84,0.0,2.77,1.2,1.67,1.68,6.85,2.17,2.48,4.95
2024-11-10 00:00:00,17:00:00,İTC,3,Milan Ii,Arezzo,2 - 1,2 - 2,2.61,2.67,2.14,3.41,1.7,2.9,1.8,1.5,1.19,1.1,1.11,0.0,0.0,2.27,1.27,1.32,2.12,0.0,4.01,2.35,1.78,5.15,31.5
2024-11-10 00:00:00,17:00:00,İTB,2,Reggiana,Catanzaro,2 - 1,2 - 2,1.91,2.74,3.3,2.55,1.83,3.93,1.74,1.62,1.07,1.12,1.32,1.18,2.92,2.58,1.25,1.44,2.0,1.09,3.6,2.62,1.77,4.49,23.6
