tarih,saat,lig,mbs,ev,deplasman,iy sonuc,ms sonuc,ms1,msx,ms2,iy1,iyx,iy2,kgvar,kgyok,ciftsans1/x,cs1/2,csx/2,iy1.5a,iy1.5u,1.5a,1.5u,2.5a,2.5u,3.5a,3.5u,toplamgol0-1,tg2-3,tg4-5,tg6+
2024-10-18 00:00:00,21:45:00,İR1,3,Cork City,Wexford Youths,3 - 0,6 - 0,1.63,3.21,3.35,2.16,2.0,3.81,1.48,1.83,0.0,0.0,1.39,1.27,2.27,3.39,1.07,1.76,1.52,1.22,2.48,3.66,1.81,3.3,11.8
2024-10-18 00:00:00,21:45:00,İKCL,3,Hamilton,Falkirk,0 - 3,1 - 3,4.53,3.68,1.37,4.64,2.15,1.83,1.47,1.83,1.61,0.0,0.0,1.35,2.08,3.92,1.05,1.96,1.4,1.31,2.17,4.34,1.88,2.97,8.92
2024-10-18 00:00:00,20:00:00,DAN1,3,Hb Koge,Hobro,3 - 1,4 - 1,3.8,3.45,1.49,3.94,2.21,1.92,1.32,2.12,1.49,0.0,0.0,1.42,1.92,4.52,0.0,2.17,1.31,1.42,1.93,5.14,1.96,2.73,7.0
2024-10-18 00:00:00,21:15:00,İSV2,3,Schaffhausen,Aarau,0 - 3,0 - 3,2.72,2.9,1.95,3.3,1.89,2.55,1.51,1.76,1.25,1.06,1.09,1.23,2.44,2.99,1.12,1.59,1.67,1.15,2.83,3.18,1.78,3.69,15.35
2024-10-18 00:00:00,21:00:00,FR2,2,Stade Lavalloi,Dunkerque,3 - 0,3 - 2,1.94,2.85,3.07,2.59,1.86,3.72,1.68,1.67,1.09,1.11,1.3,1.2,2.8,2.71,1.22,1.5,1.9,1.12,3.37,2.77,1.77,4.22,20.7
2024-10-19 00:00:00,17:30:00,KAT,3,Al Shamal,Al Arabi,4 - 2,5 - 2,3.2,3.27,1.64,3.57,2.09,2.14,1.36,2.04,1.38,0.0,1.05,1.35,2.06,4.0,0.0,1.98,1.38,1.32,2.13,4.43,1.89,2.93,8.62
2024-10-19 00:00:00,15:00:00,İS1,1,Athletic Bilba,Espanyol,3 - 0,4 - 1,1.29,3.86,6.32,1.8,2.09,6.33,1.9,1.5,0.0,0.0,1.81,1.26,2.5,3.12,1.15,1.67,1.69,1.18,2.87,3.22,1.78,3.65,14.95
2024-10-19 00:00:00,16:00:00,MAC,3,Debreceni,Paksi,0 - 3,0 - 5,1.95,3.1,2.56,2.45,2.06,3.02,1.33,2.1,1.11,1.05,1.25,1.34,2.08,3.94,1.05,1.95,1.4,1.31,2.16,4.36,1.88,2.96,8.88
2024-10-19 00:00:00,16:30:00,AL1,1,Freiburg,Augsburg,3 - 0,3 - 1,1.44,3.64,4.5,1.92,2.19,4.65,1.51,1.89,0.0,1.05,1.62,1.37,2.17,3.92,1.07,1.97,1.46,1.33,2.29,4.19,1.86,3.02,9.39
2024-10-19 00:00:00,22:00:00,HOL,2,Go Ahead Eagle,Feyenoord,0 - 3,1 - 5,3.18,3.39,1.72,3.69,2.06,2.29,1.48,1.94,1.41,1.06,1.08,1.33,2.29,3.63,1.09,1.87,1.52,1.27,2.46,3.83,1.83,3.2,10.85
2024-10-19 00:00:00,16:00:00,FİN2,3,Kapa,Japs,0 - 3,3 - 5,2.16,3.53,2.08,2.54,2.34,2.47,1.14,2.86,1.2,0.0,1.19,1.61,1.65,0.0,0.0,2.87,1.14,1.73,1.55,7.71,2.27,2.41,4.38
2024-10-19 00:00:00,21:15:00,SLVN,3,Koper,Nd Primorje,1 - 3,3 - 4,1.34,3.51,5.12,1.88,1.97,5.42,1.78,1.51,0.0,0.0,1.63,0.0,0.0,2.91,1.13,1.57,1.69,1.13,2.92,3.08,1.78,3.79,16.4
2024-10-19 00:00:00,15:45:00,POL,2,Motor Lublin,Widzew Lodz,2 - 3,3 - 4,2.25,2.92,2.28,2.82,1.93,2.85,1.45,1.87,1.16,1.06,1.17,1.25,2.37,3.21,1.09,1.68,1.59,1.19,2.62,3.45,1.79,3.46,13.15
2024-10-19 00:00:00,15:00:00,BLR,3,Naftan,Vitebsk,0 - 3,0 - 4,2.94,2.83,1.88,3.6,1.82,2.53,1.63,1.63,1.27,1.07,1.06,0.0,0.0,2.65,1.18,1.47,1.83,1.09,3.26,2.79,1.77,4.19,20.5
2024-10-19 00:00:00,16:00:00,GAFLK,3,Orlando Pirate,Magesi Fc,0 - 3,2 - 3,1.09,4.43,12.05,1.54,2.07,10.85,2.69,1.17,0.0,0.0,2.1,0.0,0.0,2.66,1.18,1.49,1.82,1.09,3.25,2.79,1.77,4.19,20.45
2024-10-19 00:00:00,17:00:00,FINY,3,Oulun Ls,Atlantis,3 - 2,4 - 4,1.75,3.77,2.82,2.22,2.36,3.18,1.23,2.65,1.11,1.06,1.39,1.58,1.78,0.0,0.0,2.71,1.22,1.66,1.7,6.73,2.15,2.49,5.05
2024-10-19 00:00:00,16:00:00,GAFLK,3,Polokwane City,Marumo Gallants,2 - 3,2 - 3,1.63,2.82,3.88,2.35,1.7,4.76,2.03,1.37,0.0,1.07,1.38,0.0,0.0,2.13,1.32,1.28,2.26,0.0,0.0,2.2,1.8,5.69,34.5
2024-10-19 00:00:00,23:00:00,ARJ,2,Racing Club,Defensa Justici,3 - 0,4 - 3,1.41,3.29,4.69,1.94,1.95,5.02,1.71,1.56,0.0,1.05,1.56,1.21,2.49,2.93,1.13,1.58,1.69,1.13,2.9,3.11,1.78,3.76,16.1
2024-10-19 00:00:00,16:00:00,İTC,3,Sorrento Calci,Benevento,0 - 3,0 - 3,3.81,3.04,1.57,4.46,1.83,2.21,1.77,1.51,1.42,1.05,0.0,0.0,0.0,2.55,1.2,1.44,1.89,1.07,3.42,2.67,1.77,4.39,22.7
2024-10-19 00:00:00,14:00:00,NOR3,3,Vard Haugesund,Kvik Halden,5 - 0,8 - 0,1.1,5.49,7.66,1.45,2.61,6.42,1.46,1.84,0.0,0.0,2.1,1.57,1.7,0.0,0.0,2.72,1.17,1.64,1.62,6.96,2.19,2.46,4.86
2024-10-19 00:00:00,15:00:00,AL3,2,Viktoria Köln,B.Dortmund (Amt,3 - 2,3 - 5,2.04,3.06,2.67,2.57,2.06,3.17,1.42,2.06,1.14,1.09,1.27,1.34,2.26,3.7,1.09,1.87,1.52,1.29,2.41,3.92,1.84,3.16,10.5
2024-10-20 00:00:00,19:00:00,BAH,3,Al Muharraq,Bahrain Sc,4 - 1,7 - 2,1.53,3.16,3.9,2.08,1.95,4.33,1.59,1.68,0.0,1.05,1.45,1.23,2.42,3.07,1.11,1.63,1.63,1.16,2.75,3.28,1.78,3.59,14.45
2024-10-20 00:00:00,14:00:00,NOR4,3,Asker,Nordstrand,3 - 0,4 - 2,2.21,3.32,2.12,2.66,2.18,2.56,1.23,2.42,1.19,0.0,1.17,1.45,1.86,0.0,0.0,2.32,1.26,1.48,1.83,5.62,2.02,2.63,6.24
2024-10-20 00:00:00,22:00:00,İS1,1,Barcelona,Sevilla,3 - 0,5 - 1,1.15,5.33,7.72,1.52,2.61,6.58,1.55,1.84,0.0,0.0,2.11,1.56,1.82,5.43,0.0,2.6,1.24,1.6,1.77,6.23,2.09,2.55,5.51
2024-10-20 00:00:00,18:30:00,SLVN,3,Domzale,Radomlje,1 - 3,1 - 4,2.2,2.73,2.47,2.91,1.76,3.21,1.7,1.57,1.12,1.09,1.18,0.0,0.0,2.46,1.22,1.4,1.96,1.06,3.59,2.56,1.77,4.6,24.85
2024-10-20 00:00:00,14:00:00,NOR4,3,Frigg,Askollen,6 - 0,13 - 0,0.0,15.15,17.3,1.05,5.02,16.15,1.58,1.68,0.0,0.0,2.84,2.19,1.3,0.0,0.0,0.0,0.0,2.85,1.14,34.5,5.68,2.71,1.55
2024-10-20 00:00:00,14:30:00,BEL,2,Genk,St. Truidense,3 - 1,3 - 2,1.33,4.11,5.22,1.77,2.32,5.1,1.5,1.92,0.0,0.0,1.76,1.44,2.01,4.48,1.05,2.2,1.36,1.42,2.05,4.9,1.94,2.79,7.45
2024-10-20 00:00:00,14:30:00,AL2,2,Greuther Furth,Nürnberg,0 - 3,0 - 4,1.81,3.28,3.0,2.38,2.06,3.52,1.47,1.97,1.09,1.07,1.36,1.33,2.3,3.61,1.09,1.85,1.53,1.27,2.47,3.82,1.83,3.21,11.0
2024-10-20 00:00:00,14:30:00,AL2,2,Hamburg,Magdeburg,3 - 0,3 - 1,1.5,3.78,3.81,1.91,2.44,3.87,1.25,2.53,0.0,0.0,1.56,1.6,1.76,5.89,0.0,2.73,1.21,1.68,1.67,6.91,2.18,2.47,4.9
2024-10-20 00:00:00,16:00:00,İTA,1,Lecce,Fiorentina,0 - 3,0 - 6,2.9,2.81,2.04,3.57,1.85,2.7,1.68,1.67,1.27,1.12,1.1,1.19,2.82,2.7,1.22,1.5,1.91,1.11,3.4,2.74,1.77,4.25,21.15
2024-10-20 00:00:00,08:00:00,AVUS,2,Macarthur,Perth Glory,5 - 0,6 - 1,1.6,3.59,3.47,2.08,2.25,3.76,1.35,2.23,1.05,1.05,1.48,1.46,1.98,4.63,0.0,2.24,1.34,1.45,1.99,5.11,1.96,2.74,7.05
2024-10-20 00:00:00,06:10:00,MEK,2,Monterrey,Tigres Uanl,3 - 2,4 - 2,2.34,2.8,2.26,3.0,1.83,2.92,1.58,1.69,1.16,1.08,1.14,1.18,2.66,2.73,1.16,1.5,1.79,1.11,3.14,2.88,1.77,4.05,18.95
2024-10-20 00:00:00,21:45:00,FR1,1,Montpellier,Marsilya,0 - 3,0 - 5,3.92,3.62,1.51,4.1,2.26,1.98,1.38,2.14,1.55,0.0,0.0,1.45,2.0,4.55,0.0,2.21,1.35,1.44,2.02,5.0,1.95,2.76,7.26
2024-10-20 00:00:00,14:30:00,ÇİN2,3,Nanjing City,Guangxi Baoyun,3 - 0,4 - 1,2.33,2.7,2.34,3.0,1.78,3.03,1.64,1.62,1.14,1.09,1.15,0.0,0.0,2.56,1.2,1.43,1.9,1.07,3.41,2.68,1.77,4.38,22.3
2024-10-20 00:00:00,14:00:00,NOR4,3,Sarpsborg 08 I,Mjöndalen Ii,3 - 0,8 - 1,1.06,8.63,14.75,1.23,3.25,9.77,1.57,1.7,0.0,0.0,2.57,1.83,1.47,0.0,0.0,3.43,1.07,2.11,1.33,11.25,2.69,2.3,3.15
2024-10-20 00:00:00,16:00:00,İTC,3,Trapani 1905,Audace Cerignol,3 - 0,5 - 1,1.77,2.93,3.13,2.41,1.83,3.8,1.65,1.61,1.05,1.06,1.31,0.0,0.0,2.66,1.18,1.48,1.82,1.09,3.24,2.8,1.77,4.17,20.2
2024-10-21 00:00:00,19:00:00,AŞMP,2,Al Ain,Al Hilal (Riyad,1 - 3,4 - 5,5.16,4.48,1.24,4.81,2.48,1.63,1.31,2.17,1.79,0.0,0.0,1.57,1.7,5.8,0.0,2.73,1.17,1.65,1.61,7.05,2.2,2.46,4.79
2024-10-21 00:00:00,21:00:00,HOL2,3,Psv (B),Excelsior,0 - 3,1 - 3,3.96,3.95,1.39,3.99,2.38,1.8,1.25,2.36,1.58,0.0,0.0,1.56,1.71,5.67,0.0,2.66,1.18,1.63,1.63,6.83,2.17,2.48,4.96
2024-10-21 00:00:00,21:00:00,ROM,3,Rapid Bükreş,Ssc Farul,3 - 0,5 - 0,1.63,2.98,3.62,2.16,1.94,4.05,1.56,1.72,1.05,1.06,1.38,1.23,2.43,3.06,1.12,1.62,1.65,1.16,2.76,3.27,1.78,3.61,14.6
2024-10-22 00:00:00,21:45:00,İCON,3,Needham Market,Brackley Town,1 - 3,1 - 3,3.45,3.04,1.65,4.18,1.81,2.31,1.75,1.53,1.38,1.05,0.0,0.0,0.0,2.54,1.2,1.44,1.89,1.07,3.43,2.66,1.77,4.41,22.7
2024-10-22 00:00:00,21:45:00,İN1,2,Peterborough,Blackpool,3 - 1,5 - 1,2.13,3.23,2.25,2.6,2.12,2.71,1.27,2.27,1.17,1.05,1.19,1.4,1.95,4.41,0.0,2.14,1.32,1.39,1.96,4.99,1.95,2.76,7.28
2024-10-23 00:00:00,21:45:00,UEGL,3,Aberdeen U19,Felcsút U19,1 - 3,1 - 5,2.15,3.33,2.17,2.6,2.17,2.63,1.24,2.38,1.18,0.0,1.19,1.44,1.89,4.74,0.0,2.27,1.27,1.45,1.86,5.45,2.0,2.67,6.49
2024-10-23 00:00:00,20:00:00,UEGL,3,Auxerre U19,Valletta U19,3 - 0,5 - 0,0.0,17.3,17.3,0.0,5.28,24.65,0.0,0.0,0.0,0.0,2.86,2.54,1.2,0.0,0.0,7.07,0.0,3.67,1.05,30.0,4.6,2.5,1.78
2024-10-23 00:00:00,22:00:00,ŞMP,1,Barcelona,B.Münih,3 - 1,4 - 1,2.29,3.36,2.19,2.65,2.36,2.56,1.19,2.83,1.23,1.07,1.2,1.6,1.76,5.93,0.0,2.72,1.21,1.69,1.66,6.99,2.19,2.46,4.86
2024-10-23 00:00:00,20:00:00,UEGL,3,Basel (U19),Sabah U19,3 - 0,6 - 0,0.0,9.34,17.0,1.2,3.35,10.85,1.64,1.62,0.0,0.0,2.63,1.85,1.46,7.48,0.0,3.86,1.05,2.14,1.31,11.55,2.73,2.3,3.09
2024-10-23 00:00:00,17:30:00,AVL,1,Galatasaray,Elfsborg,3 - 0,4 - 3,1.08,6.25,10.0,1.42,2.84,7.45,1.54,1.85,0.0,0.0,2.29,1.67,1.68,6.41,0.0,3.01,1.17,1.79,1.58,7.74,2.28,2.41,4.36
2024-10-24 00:00:00,19:45:00,AVKL,1,Celje,Başakşehir Fk,3 - 0,5 - 1,2.78,2.99,2.01,3.32,1.99,2.58,1.5,1.91,1.28,1.09,1.12,1.29,2.42,3.34,1.12,1.74,1.63,1.23,2.67,3.48,1.8,3.42,12.9
2024-10-24 00:00:00,19:00:00,RUK,2,Krylya Sovieto,Dinamo Moskova,2 - 3,3 - 6,2.41,3.22,2.14,2.95,2.08,2.69,1.4,2.1,1.24,1.08,1.17,1.35,2.21,3.85,1.08,1.94,1.48,1.32,2.32,4.11,1.85,3.06,9.69
2024-10-24 00:00:00,19:45:00,AVKL,1,Larne Fc,Shamrock Rovers,0 - 3,1 - 4,3.33,2.6,1.98,4.13,1.73,2.71,1.95,1.48,1.29,1.15,1.07,1.12,3.35,2.22,1.35,1.31,2.33,1.06,4.46,2.22,1.8,5.59,34.5
2024-10-24 00:00:00,05:30:00,ABD,2,Vancouver,Portland,3 - 0,5 - 0,2.74,3.27,1.8,3.17,2.11,2.29,1.31,2.16,1.3,1.05,1.08,1.38,2.01,4.21,1.05,2.07,1.35,1.36,2.04,4.72,1.92,2.84,7.87
2024-10-25 00:00:00,21:30:00,HAZ,2,İngiltere (K),Almanya (K),2 - 3,3 - 4,1.58,3.13,3.63,0.0,0.0,0.0,1.52,1.76,1.08,1.05,1.42,0.0,0.0,3.24,1.09,1.7,1.57,1.19,2.6,3.49,1.8,3.42,12.85
2024-10-25 00:00:00,19:30:00,AL2,2,Nürnberg,Regensburg,3 - 2,8 - 3,1.44,3.59,4.59,1.95,2.14,4.81,1.58,1.78,1.05,1.05,1.62,1.33,2.29,3.6,1.09,1.85,1.54,1.27,2.47,3.8,1.83,3.22,11.05
2024-10-25 00:00:00,03:30:00,BR2,3,Sport Recife,Guarani,3 - 0,4 - 0,1.4,3.01,5.52,2.0,1.78,6.07,2.15,1.31,0.0,0.0,1.57,0.0,0.0,2.23,1.29,1.31,2.15,1.05,4.1,2.31,1.78,5.27,33.0
2024-10-25 00:00:00,21:00:00,HOL2,3,Volendam,Fc Eindhoven,3 - 1,4 - 1,1.3,4.07,4.77,1.72,2.32,4.67,1.38,2.02,0.0,0.0,1.7,1.46,1.85,4.83,0.0,2.33,1.25,1.47,1.83,5.57,2.02,2.64,6.29
2024-10-26 00:00:00,18:30:00,BAE,3,Al Jazira,Khorfakkan Club,3 - 1,4 - 2,1.27,4.34,4.84,1.66,2.47,4.59,1.29,2.23,0.0,0.0,1.74,1.57,1.69,0.0,0.0,2.74,1.16,1.66,1.61,7.09,2.2,2.45,4.77
2024-10-26 00:00:00,17:00:00,İNFAT,3,Bishops Stortf,Felixstowe & Wa,0 - 3,1 - 6,2.37,3.3,2.0,0.0,0.0,0.0,1.28,2.27,1.23,0.0,1.14,0.0,0.0,4.42,0.0,2.15,1.31,1.4,1.96,5.0,1.95,2.76,7.27
2024-10-26 00:00:00,17:00:00,İNFAT,3,Brentwood Town,Cray Valley Pm,3 - 3,4 - 3,2.82,3.17,1.8,0.0,0.0,0.0,1.34,2.08,1.31,0.0,1.07,0.0,0.0,3.97,0.0,1.96,1.39,1.31,2.15,4.4,1.88,2.94,8.75
2024-10-26 00:00:00,17:00:00,İCON,3,Buxton,Needham Market,6 - 1,7 - 1,1.59,3.11,3.6,2.2,1.89,4.19,1.65,1.62,0.0,1.05,1.41,0.0,0.0,2.82,1.15,1.54,1.74,1.12,3.03,2.98,1.77,3.92,17.6
2024-10-26 00:00:00,18:15:00,İTB,2,Carrarese,Cittadella,3 - 0,3 - 0,2.08,2.75,2.88,2.78,1.81,3.6,1.74,1.62,1.11,1.12,1.25,1.17,2.97,2.53,1.25,1.43,2.03,1.09,3.69,2.56,1.77,4.6,24.85
2024-10-26 00:00:00,17:00:00,İCON,3,Curzon Ashton,Chester,3 - 0,4 - 0,2.3,2.8,2.3,3.06,1.75,3.06,1.71,1.56,1.15,1.08,1.15,0.0,0.0,2.43,1.23,1.39,1.97,1.06,3.64,2.53,1.77,4.67,25.5
2024-10-26 00:00:00,17:00:00,İNFAT,3,Gloucester Cit,Coleshill Town,0 - 3,2 - 3,1.27,3.86,5.5,0.0,0.0,0.0,1.64,1.63,0.0,0.0,1.73,0.0,0.0,3.51,1.06,1.81,1.49,1.24,2.4,3.82,1.83,3.21,11.0
2024-10-26 00:00:00,14:00:00,DAN1,3,Hvidovre,Vendsyssel,3 - 0,3 - 1,1.49,3.64,3.58,2.02,2.09,3.97,1.43,1.91,0.0,0.0,1.49,1.33,2.1,3.86,0.0,1.95,1.4,1.3,2.2,4.25,1.87,3.0,9.18
2024-10-26 00:00:00,08:30:00,HAZ,2,Japonya (K),Güney Kore (K),3 - 0,4 - 0,1.08,4.91,10.45,0.0,0.0,0.0,2.07,1.35,0.0,0.0,2.14,0.0,0.0,3.54,1.06,1.83,1.48,1.24,2.38,3.84,1.83,3.19,10.85
2024-10-26 00:00:00,14:00:00,NOR3,3,Kjelsas,Strommen,0 - 3,1 - 4,1.57,3.56,3.27,2.57,2.08,2.83,1.45,1.86,1.05,0.0,1.43,1.36,2.05,0.0,0.0,2.12,1.32,1.43,1.91,4.55,1.91,2.87,8.11
2024-10-26 00:00:00,17:00:00,İZL,3,Kr Reykjavik,Hk Kopavogur,3 - 0,7 - 0,1.72,3.65,2.71,2.11,2.41,2.97,1.12,2.98,1.08,0.0,1.34,1.68,1.59,0.0,0.0,3.11,1.11,1.84,1.46,8.75,2.39,2.36,3.89
2024-10-26 00:00:00,17:00:00,İNFAT,3,Macclesfield,Ashton United,4 - 0,7 - 1,1.26,4.13,5.24,0.0,0.0,0.0,1.41,1.94,0.0,0.0,1.75,0.0,0.0,4.74,0.0,2.28,1.27,1.45,1.86,5.44,2.0,2.67,6.49
2024-10-26 00:00:00,11:35:00,AVUS,2,Melbourne City,Melbourne Victo,0 - 3,1 - 3,2.46,3.0,2.22,3.0,2.01,2.77,1.46,1.98,1.22,1.09,1.17,1.3,2.36,3.46,1.1,1.78,1.59,1.25,2.57,3.64,1.81,3.32,11.9
2024-10-26 00:00:00,17:00:00,HİNSL,3,Mohammedan,Hyderabad Fc,0 - 3,0 - 4,1.71,3.08,3.16,2.33,1.89,3.76,1.57,1.69,1.05,1.05,1.34,1.23,2.45,2.92,1.13,1.58,1.69,1.13,2.9,3.1,1.78,3.77,16.15
2024-10-26 00:00:00,14:00:00,NOR3,3,Notodden,Vard Haugesund,3 - 0,4 - 0,1.63,3.54,3.04,2.12,2.17,3.43,1.3,2.2,1.05,0.0,1.39,1.41,1.93,0.0,0.0,2.2,1.3,1.41,1.93,5.12,1.96,2.74,7.04
2024-10-26 00:00:00,14:00:00,AL2,2,Schalke,Greuther Furth,1 - 3,3 - 4,1.71,3.19,3.43,2.21,2.11,3.79,1.44,2.01,1.06,1.08,1.41,1.35,2.22,3.8,1.08,1.9,1.5,1.31,2.35,4.05,1.84,3.09,9.95
2024-10-26 00:00:00,14:30:00,ÇEK,3,Slovan Liberec,Slovacko,3 - 0,4 - 0,1.79,2.88,3.13,2.41,1.83,3.77,1.63,1.63,1.05,1.06,1.31,1.23,2.44,2.69,1.17,1.49,1.81,1.1,3.2,2.83,1.77,4.12,19.7
2024-10-26 00:00:00,14:00:00,NOR3,3,Strindheim,Gjovik-Lyn,3 - 0,5 - 0,1.13,5.15,6.78,1.5,2.59,5.84,1.39,1.96,0.0,0.0,2.01,1.59,1.68,0.0,0.0,2.79,1.16,1.67,1.59,7.19,2.21,2.44,4.7
2024-10-26 00:00:00,16:30:00,TUN1,3,Us Tataouine,Jeunesse Sporti,0 - 3,2 - 4,2.67,2.6,2.15,3.53,1.66,2.95,1.89,1.44,1.19,1.11,1.1,0.0,0.0,2.13,1.32,1.27,2.27,0.0,0.0,2.21,1.82,5.73,34.5
2024-10-26 00:00:00,14:00:00,NOR3,3,Valerenga Ii,Eidsvold Tf,0 - 3,1 - 6,10.7,6.58,1.05,7.85,2.92,1.32,1.49,1.8,2.34,0.0,0.0,1.71,1.57,0.0,0.0,3.23,1.09,1.87,1.44,8.96,2.43,2.35,3.8
2024-10-26 00:00:00,18:30:00,İTC,3,Virtus Verona,Clodiense,3 - 0,4 - 1,2.0,2.65,2.88,2.72,1.71,3.64,1.79,1.5,1.07,1.1,1.23,0.0,0.0,2.29,1.26,1.33,2.1,1.05,3.94,2.38,1.78,5.06,30.5
2024-10-26 00:00:00,19:00:00,İSV,2,Winterthur,Basel,0 - 3,1 - 6,4.22,3.41,1.51,4.43,2.15,1.99,1.5,1.9,1.55,1.05,0.0,1.35,2.21,3.81,1.08,1.91,1.5,1.31,2.35,4.05,1.84,3.09,9.95
2024-11-09 00:00:00,13:30:00,TSL,1,Antalyaspor,Bodrum Fk,3 - 1,3 - 2,2.05,2.72,2.98,2.75,1.79,3.71,1.79,1.58,1.1,1.13,1.27,1.16,3.04,2.46,1.27,1.41,2.09,1.08,3.84,2.49,1.78,4.78,27.0
2024-11-09 00:00:00,18:00:00,KİRL1,3,Ards Fc,Ballyclare Comr,1 - 3,1 - 3,1.58,3.44,3.29,0.0,0.0,0.0,1.28,2.25,1.08,0.0,1.42,0.0,0.0,0.0,0.0,2.27,1.27,1.45,1.86,5.44,2.0,2.67,6.51
